* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:42:25.501 [logback-1] INFO  ClientNodeImpl - Client changing state from NOT_STARTED to STARTED
* Analyzing classpath: 
[MASTER] 08:42:25.519 [logback-1] INFO  ClientNodeImpl - Client changing state from STARTED to INITIALIZATION
[MASTER] 08:42:25.590 [logback-1] INFO  TestCaseExecutor - No stalled threads
[MASTER] 08:42:25.712 [logback-1] INFO  BytecodeInstrumentation - Starting transformation of main/ClassUnderTestApogen
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: <init>
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: goToPermissionsEditUserPage
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: goToRolesEditUserPage
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: goToUserEditUserPage
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: goToUsersEditUserPage
[MASTER] 08:42:25.717 [logback-1] INFO  StringTransformation - Current method: user_editEditUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: deletePagekitDashboardPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToDashBoardMenuDashboardPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToEditComponentLocationDashboardPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToEditRegisteredUserDashboardPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToEditUserDashboardPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: addUserAddUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToPermissionsAddUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToRolesAddUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToUserAddUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToUsersAddUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAnonymousPermissionsPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToPermissionsPermissionsPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToUsersPermissionsPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToDashboardDashBoardMenuPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToUsersDashBoardMenuPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: deleteUserRoleAnonymousPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAddRoleAnonymousPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAdministratorAnonymousPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToEditRoleAnonymousPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToHomeAnonymousPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: formEditRegisteredUserPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAdministratorAdministratorPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAnonymousAdministratorPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: editRoleEditRolePage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAnonymousEditRolePage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: cancelDeleteWidgetPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: okDeleteWidgetPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: add_userUsersPage
[MASTER] 08:42:25.718 [logback-1] INFO  StringTransformation - Current method: goToAnonymousUsersPage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: goToEditUsersPage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: goToPermissionsUsersPage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: deleteRoleDeleteRolePage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: goToAnonymousDeleteRolePage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: addRoleAddRolePage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: cancelAddRolePage
[MASTER] 08:42:25.719 [logback-1] INFO  StringTransformation - Current method: formEditLocationPage
[MASTER] 08:42:25.745 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.793 [logback-1] INFO  CFGMethodAdapter - Analyzing method <init>()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.797 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method <init>()V
[MASTER] 08:42:25.812 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.<init>()V: 0
[MASTER] 08:42:25.840 [logback-1] INFO  CFGMethodAdapter - Created CFG for method <init>()V
[MASTER] 08:42:25.840 [logback-1] INFO  CFGMethodAdapter - Instrumenting method <init>()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.843 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
