* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:24.630 [logback-1] INFO  ClientNodeImpl - Client changing state from NOT_STARTED to STARTED
* Analyzing classpath: 
[MASTER] 19:22:24.649 [logback-1] INFO  ClientNodeImpl - Client changing state from STARTED to INITIALIZATION
[MASTER] 19:22:24.718 [logback-1] INFO  TestCaseExecutor - No stalled threads
[MASTER] 19:22:24.836 [logback-1] INFO  BytecodeInstrumentation - Starting transformation of main/ClassUnderTestApogen
[MASTER] 19:22:24.842 [logback-1] INFO  StringTransformation - Current method: <init>
[MASTER] 19:22:24.842 [logback-1] INFO  StringTransformation - Current method: addIncomeAddIncomePage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToTransactionsAddIncomePage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: editGoalCreatePlanPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToCreateNewPlanPageCreatePlanPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: viewPlanPageCreatePlanPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToWalletPageTrashPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: addAccessAccessEmailPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: closeAccessEmailPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: removeAccessAccessEmailPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: cancelHideWalletPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToWalletPageHideWalletPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: hideHideWalletPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: cancelRemoveEmailAccessPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: removeRemoveEmailAccessPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: confirmAndSaveCreatePlanAdvancedSettingsPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage
[MASTER] 19:22:24.843 [logback-1] INFO  StringTransformation - Current method: goToPlanAdvancedSettingsCreatePlanBasicSettingsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToPlanPageCreatePlanBasicSettingsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: editAddWalletPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToWalletPageAddWalletPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: addTransactionTransactionsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToAddIncomePageTransactionsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToSetTotalPageTransactionsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToWalletPageTransactionsPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: addAccessGiveAccessToWalletPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToWalletPageGiveAccessToWalletPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: goToWalletPageViewPlanPage
[MASTER] 19:22:24.844 [logback-1] INFO  StringTransformation - Current method: editWalletWalletPage
[MASTER] 19:22:24.853 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.853 [logback-1] INFO  StringTransformation - IFNE -> IFGT
[MASTER] 19:22:24.853 [logback-1] INFO  StringTransformation - Current method: goToAddWalletPageWalletPage
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - Current method: goToGoalsPageWalletPage
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - Current method: goToTransactionsWalletPage
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - Current method: goToTrashPageWalletPage
[MASTER] 19:22:24.854 [logback-1] INFO  StringTransformation - Current method: hideWalletWalletPage
[MASTER] 19:22:24.855 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.855 [logback-1] INFO  StringTransformation - IFNE -> IFGT
[MASTER] 19:22:24.855 [logback-1] INFO  StringTransformation - Current method: manageWalletAccessWalletPage
[MASTER] 19:22:24.856 [logback-1] INFO  StringTransformation - IFEQ -> IFLE
[MASTER] 19:22:24.856 [logback-1] INFO  StringTransformation - IFNE -> IFGT
[MASTER] 19:22:24.856 [logback-1] INFO  StringTransformation - Current method: addProfitSetTotalPage
[MASTER] 19:22:24.882 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:24.933 [logback-1] INFO  CFGMethodAdapter - Analyzing method <init>()V in class main.ClassUnderTestApogen
[MASTER] 19:22:24.935 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method <init>()V
[MASTER] 19:22:24.950 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.<init>()V: 0
[MASTER] 19:22:24.973 [logback-1] INFO  CFGMethodAdapter - Created CFG for method <init>()V
